Source,Target
171,491
171,198
171,325
171,632
171,550
171,700
171,521
171,390
171,654
171,630
171,283
171,714
171,273
171,994
171,2142
171,2158
171,2045
171,2173
171,2141
171,2067
171,1832
171,2198
171,2125
171,1693
171,937
171,1873
171,2725
171,2943
171,1779
171,1396
171,2437
171,1018
171,3229
171,3000
171,2777
171,3023
171,2404
174,1701
174,1585
176,219
176,220
176,202
177,257
177,647
177,325
177,812
177,725
177,1922
177,1948
177,1352
178,194
178,384
178,181
178,399
178,515
178,937
178,1049
178,1051
178,1052
178,894
178,1040
178,1182
178,1464
178,1386
178,1201
178,1647
178,1758
178,1770
178,1772
178,1771
178,1789
178,1693
178,1797
178,882
178,2388
178,1363
178,1453
178,1396
178,3669
178,3801
178,687
178,2404
178,3784
179,200
180,445
180,206
180,2642
180,2406
180,3129
180,2378
180,3512
180,4172
181,183
181,425
159,288
159,273
159,480
159,580
159,581
159,585
159,600
159,601
159,602
159,606
159,611
159,622
159,378
159,632
159,644
159,276
159,663
159,640
159,1383
159,2724
159,1363
159,5654
183,186
184,439
184,436
184,720
184,1334
184,1386
184,1620
184,905
184,1636
184,1317
184,1585
184,1733
184,1660
184,1662
184,1753
184,270
184,1860
184,1783
184,535
184,2034
184,1764
184,1725
184,2028
184,4635
185,199
186,204
186,380
186,476
186,269
186,489
186,1376
186,304
33,325
33,202
33,624
33,714
33,3649
33,3107
33,1850
33,3878
33,5569
33,4172
33,3828
33,4611
33,5449
33,5921
33,1731
33,2942
33,1052
33,4291
33,1565
33,3451
33,5982
33,1810
33,1639
33,215
33,5991
33,3598
33,3804
33,2045
188,2642
191,1291
192,1386
192,2046
192,1615
192,2045
192,1396
192,1810
192,2067
192,1363
192,1352
192,1318
192,1334
192,537
192,896
192,4365
192,3919
192,5654
192,3988
192,3640
192,5676
192,1052
194,201
198,230
198,410
198,330
198,411
198,412
198,288
198,206
198,285
198,455
198,457
198,421
198,416
198,353
198,405
198,472
198,443
198,499
198,544
198,215
198,378
198,224
198,386
198,501
198,394
198,559
198,262
198,249
198,399
198,387
198,586
198,608
198,520
198,702
198,283
198,967
198,534
198,923
198,537
198,1043
198,959
198,2266
198,2877
199,219
199,3632
200,533
200,530
200,268
200,623
200,2877
201,206
201,410
202,211
202,212
202,236
202,237
202,244
202,251
202,240
202,230
202,221
202,278
202,286
202,288
202,292
202,271
202,206
202,204
202,322
202,321
202,289
202,214
202,356
202,324
202,358
202,363
202,377
202,347
202,353
202,301
202,310
202,441
202,447
202,215
202,550
202,488
202,480
202,219
202,594
202,427
202,537
202,638
202,493
202,697
202,634
202,704
202,753
202,361
202,759
202,785
202,592
202,792
202,779
202,714
202,535
202,906
202,948
202,650
202,825
202,781
202,256
202,807
202,984
202,235
202,1518
202,1620
202,304
202,1566
202,1508
202,1690
202,2028
202,2091
202,1301
202,2092
202,1204
202,1170
202,2151
202,2054
202,2184
202,2032
202,2197
202,2044
202,2162
202,2296
202,2590
202,1899
202,2724
202,1693
202,2726
202,645
202,1018
202,3391
202,700
202,3730
202,3099
202,2188
202,4096
202,3101
202,4198
202,280
202,3897
202,1947
202,4478
202,4921
202,4136
202,1948
203,393
203,439
203,378
203,383
203,399
203,994
203,1092
204,293
204,274
204,324
204,257
204,769
204,1168
204,1292
204,1286
204,882
204,921
204,1476
204,1386
204,1510
204,1771
204,1744
204,2303
204,2499
204,2498
204,2562
204,1363
204,3719
204,3527
204,2635
204,4525
204,4204
204,1953
204,4172
206,233
206,234
206,240
206,256
206,221
206,282
206,307
206,273
206,2877
207,262
207,630
207,729
207,907
207,1094
207,546
209,212
209,225
209,842
209,843
209,820
209,818
209,902
209,634
209,1070
209,1073
209,1119
209,1126
209,1164
209,1048
209,1222
209,550
209,1267
209,1377
209,1422
209,1338
209,905
209,387
209,1375
209,2306
209,2501
209,353
209,2397
120,1247
120,716
120,1565
212,535
214,216
214,221
214,443
214,257
214,342
214,394
214,495
214,432
214,1064
214,2725
214,3898
215,249
215,229
215,221
215,290
215,324
215,321
215,378
215,288
215,404
215,434
215,441
215,353
215,1690
215,1864
215,2028
215,274
215,2054
215,2125
215,1846
215,2187
215,1566
215,1317
215,2178
215,1383
215,2090
215,2642
215,905
215,3099
215,3642
215,2067
215,1832
215,1565
215,3744
215,3699
215,3957
215,4459
215,5092
215,5142
215,3656
215,4833
215,5422
215,3828
215,5472
215,4136
215,2336
215,5707
215,4197
215,5227
215,1052
215,1018
215,2063
216,436
216,652
216,687
216,846
216,295
216,507
216,1953
216,4197
216,2388
217,257
218,257
219,239
219,359
219,375
219,259
219,446
219,514
219,558
219,390
219,2266
219,2877
223,1529
223,1363
223,3640
223,1052
224,257
224,462
224,590
224,2125
225,1069
225,1368
225,1555
227,767
227,725
227,273
227,396
227,925
228,293
228,484
228,521
228,257
228,647
228,850
228,908
228,592
228,325
228,1368
228,2368
228,2318
230,401
230,768
230,984
230,925
230,2812
230,2963
230,2928
230,2934
230,2067
230,3013
230,3316
230,3338
230,3309
230,3406
230,3381
230,1018
230,1885
230,3671
230,4078
230,4246
230,4247
230,4163
230,2124
230,4613
230,4857
230,4416
230,4960
230,3713
230,5882
231,241
231,1123
233,266
234,257
235,348
235,406
235,460
235,455
235,607
235,934
235,2073
235,2879
222,578
222,372
222,276
222,295
222,629
222,266
222,523
222,925
222,978
222,1296
222,363
222,1591
236,402
238,742
238,906
238,1302
238,1555
238,2642
238,4172
239,1352
239,350
239,1942
239,2097
240,257
241,249
241,832
241,1352
241,1363
241,340
242,274
242,257
242,1899
242,2309
242,2538
242,2635
242,2758
242,2663
242,2878
242,1271
242,2811
242,1815
242,2795
242,2775
242,2642
244,245
244,257
164,478
164,635
164,1343
245,250
245,251
245,291
245,1363
245,1352
246,257
246,2299
246,2173
246,2125
248,383
248,197
250,257
251,257
251,546
251,2067
249,323
249,349
249,367
249,371
249,393
249,491
249,764
249,772
249,774
249,777
249,808
249,817
249,1477
243,680
243,692
243,644
243,390
243,849
243,1281
243,545
243,1217
243,775
243,2877
255,2067
256,287
256,428
256,402
256,405
256,469
256,521
256,515
256,257
256,630
256,664
256,647
256,295
256,321
256,634
256,629
256,781
256,1736
256,1886
256,523
256,1693
256,2494
256,1018
256,3149
256,2819
256,3735
256,3824
256,4579
256,5614
257,265
257,279
257,274
257,314
257,275
257,334
257,338
257,268
257,283
257,336
257,359
257,346
257,372
257,295
257,339
257,284
257,392
257,397
257,400
257,414
257,415
257,340
257,333
257,341
257,332
257,297
257,322
257,310
257,309
257,431
257,312
257,369
257,417
257,264
257,406
257,376
257,373
257,269
257,420
257,320
257,328
257,422
257,342
257,408
257,351
257,337
257,348
257,519
257,381
257,362
257,377
257,364
257,331
257,413
257,361
257,254
257,278
257,229
257,276
257,425
257,365
257,360
257,335
257,426
257,273
257,441
257,343
257,261
257,277
257,266
257,344
257,321
257,2897
257,2877
258,259
259,2455
260,397
261,507
261,576
261,951
261,655
261,1094
262,530
262,547
262,520
262,562
262,2877
263,1219
265,1277
265,3129
266,350
266,357
266,475
266,668
266,436
266,654
266,653
266,630
266,674
266,1128
266,1562
266,2034
268,383
268,300
229,297
221,269
221,272
221,312
272,630
272,664
272,452
272,628
272,1134
272,1201
272,540
272,705
272,1731
273,465
273,582
273,579
273,399
273,502
273,534
273,767
273,967
273,628
273,632
273,546
273,978
273,770
273,832
273,1001
273,1011
273,763
273,1177
273,780
273,2877
274,295
274,316
274,321
274,327
274,432
274,500
274,1846
274,1701
274,2040
274,2187
274,2113
274,2125
274,3309
274,3656
274,2942
274,3129
276,416
276,630
270,277
270,421
270,387
270,396
270,416
270,610
270,625
270,521
270,681
270,452
270,782
270,783
270,742
270,813
270,775
270,832
270,1119
270,1174
270,1207
270,634
270,1043
270,1301
270,1316
270,1115
270,1183
270,309
270,1368
270,2143
270,1396
270,1204
270,2411
270,905
270,550
270,1810
270,3744
270,3756
270,3759
270,3760
270,3757
270,1018
270,3040
278,397
278,737
280,281
280,484
280,495
280,443
280,502
280,1094
280,1053
280,1422
280,1436
280,1456
280,387
280,905
280,1217
280,1473
280,1490
280,1491
280,1447
280,1493
280,1464
280,1531
280,3916
280,1508
280,4244
280,3815
280,4405
280,3583
280,5175
280,4499
280,4553
280,4562
280,4840
280,3000
280,5254
280,5025
280,3699
280,4291
280,4838
280,2642
280,468
280,5298
280,550
280,3630
280,1565
280,5259
280,5307
280,5308
280,4461
280,4521
280,5255
280,3345
280,3040
280,4362
280,5253
280,4131
280,1850
280,4515
282,305
282,306
282,310
283,284
283,428
283,518
283,508
283,396
283,479
283,295
283,418
283,606
283,1556
284,319
284,742
284,854
284,801
284,1092
284,908
284,2658
285,360
288,307
288,404
288,2877
292,1556
293,296
293,2266
295,468
295,502
295,666
295,667
295,592
295,350
295,523
295,630
295,860
295,861
295,832
295,770
295,865
295,725
295,902
295,920
295,985
295,1091
296,352
296,254
298,299
298,412
298,446
298,531
298,613
298,550
298,617
298,688
298,917
301,437
304,353
304,322
304,485
304,615
304,557
304,484
304,680
304,701
304,687
304,847
304,1092
304,908
304,929
304,882
304,468
304,1317
304,1487
304,1383
304,1386
304,1754
304,1689
304,1794
304,1771
304,1704
304,363
304,1788
304,1585
304,1639
304,1686
304,2051
304,2085
304,465
304,1693
304,2125
304,2178
304,1396
304,841
304,2098
304,2135
304,2083
304,2266
304,823
304,1677
304,1939
304,2301
304,1810
304,2274
304,2176
304,937
304,2330
304,1751
304,2255
304,2257
304,2090
304,1850
304,2369
304,635
304,1584
304,729
304,342
304,1053
304,1656
304,2249
304,700
304,491
304,2417
304,1860
304,2233
304,1802
304,1612
304,1670
304,2306
304,2034
304,2118
304,2030
304,1764
304,905
304,2231
304,546
304,2415
304,2198
304,1899
304,2636
304,2581
304,2296
304,492
304,2808
304,2214
304,2688
304,1819
304,2859
304,2961
304,2485
304,1953
304,1905
304,2318
304,2351
304,2642
304,4098
304,4519
304,2045
304,4197
304,1316
304,3452
254,553
308,404
308,630
308,3099
308,1018
308,2110
308,2388
308,3366
308,2404
309,382
309,446
309,710
309,1155
309,537
309,906
309,832
309,647
309,666
309,1162
309,1393
309,1308
309,1143
309,1145
309,439
309,1376
309,1368
309,1386
309,1201
309,1363
309,1316
309,1647
309,1675
309,882
309,1383
309,1677
309,1317
309,1185
309,1487
309,1752
309,1352
309,905
309,1862
309,1714
309,1753
309,1956
309,1917
309,1810
309,1620
309,1939
309,425
309,1615
309,1065
309,1771
309,2028
309,1334
309,2173
309,1396
310,322
310,484
310,353
312,409
312,2688
312,3451
312,3366
312,3445
312,3624
312,3653
313,4833
316,476
317,537
317,651
318,436
318,1383
318,2194
319,670
319,671
319,495
319,690
319,730
319,1176
319,1302
320,410
320,443
322,329
322,379
322,479
322,484
322,1854
322,1386
324,790
325,353
325,594
325,653
325,654
325,1272
321,345
328,1953
345,346
345,441
346,366
346,399
346,458
346,398
346,374
346,627
346,678
346,644
346,838
346,870
346,775
346,931
346,988
346,940
346,832
346,1121
346,656
346,1409
346,1417
346,3744
346,5227
347,357
347,393
347,405
347,350
347,1478
347,4172
340,917
340,1764
340,1690
340,2113
340,3099
350,353
350,472
350,489
350,492
350,520
350,547
350,647
350,630
350,779
350,651
350,894
350,537
350,589
350,729
350,921
350,1386
350,1517
350,1562
350,3129
353,386
353,409
353,433
353,479
353,594
353,730
353,425
353,494
353,923
353,876
353,1046
353,1043
353,535
353,1200
353,1162
353,493
353,664
353,484
353,729
353,468
353,546
353,1605
353,1609
353,1566
353,1562
353,1412
353,579
353,1585
353,1386
353,1366
353,1383
353,1802
353,2243
353,937
353,1994
353,1565
353,2067
353,2400
353,2198
353,2344
353,2296
353,2176
353,1396
353,2397
353,2449
353,2494
353,1810
353,2028
353,1984
353,2642
353,3534
353,1317
353,2303
353,905
353,1502
353,4361
353,2942
353,4366
353,3465
353,3820
353,3578
353,4554
353,4562
353,4605
353,4291
353,4887
353,2388
353,4559
353,4172
353,3452
353,4852
353,3988
353,4532
353,2045
356,370
357,480
357,917
357,2755
359,504
359,524
359,832
359,523
359,1510
359,1566
359,1733
359,2040
359,2194
359,1386
359,1565
359,3642
359,4385
339,383
366,410
366,432
366,3735
366,3807
366,3699
372,380
372,385
372,525
363,450
363,523
363,1176
363,1364
363,729
363,1636
363,1566
363,1366
363,905
363,1383
363,1860
363,1714
363,2090
363,1334
363,2028
363,2639
363,2725
363,1743
363,2642
363,1018
363,3669
363,3744
363,3335
363,3445
363,3621
363,4524
363,4197
363,4279
363,4639
363,4172
363,2125
363,3903
363,3129
363,1810
363,4253
375,460
375,540
377,386
374,838
374,545
374,775
374,950
374,931
374,988
374,1090
374,2266
374,2877
378,459
378,676
378,644
378,802
378,2877
383,423
383,401
383,482
383,348
383,487
383,497
383,517
383,775
383,891
383,1102
383,2303
383,4122
384,416
384,396
384,534
384,476
384,596
384,1257
384,1317
384,2198
386,348
386,387
386,468
386,494
386,630
386,718
386,2877
387,393
387,401
387,423
387,408
387,472
387,493
387,530
387,728
387,630
387,1166
387,1346
387,2266
387,2877
389,523
390,391
390,632
390,561
390,863
392,412
392,396
330,2054
330,2194
330,3204
330,4157
330,2056
393,342
393,408
393,405
393,479
393,394
393,732
342,395
342,495
342,882
342,1094
342,1565
342,2121
342,2125
342,1731
342,1832
342,2498
342,710
342,4249
395,1809
395,1281
395,2304
395,729
395,2318
395,2480
395,2028
395,2493
395,1810
395,4163
395,3545
395,4649
395,4686
395,4682
395,4681
395,4683
395,4680
395,4688
395,4679
395,4675
395,4673
395,4668
396,526
396,520
396,630
396,3477
399,408
399,484
399,472
399,539
399,542
399,651
399,647
399,616
399,630
399,701
399,579
401,402
401,476
402,647
402,632
402,923
402,961
402,978
404,433
405,423
405,433
405,477
405,408
405,548
405,578
405,589
405,617
405,667
405,714
405,906
405,1150
405,1151
405,2266
405,1810
406,1190
407,537
408,465
408,469
408,470
408,454
408,1555
408,3129
410,432
410,443
411,491
412,471
412,472
412,592
412,766
412,3465
412,4611
415,572
415,507
415,1281
415,1417
415,1771
415,1492
415,2445
415,2904
415,3279
415,2233
415,3578
415,2289
415,1217
415,2313
415,4521
415,3988
418,630
418,691
418,634
418,888
418,742
418,775
418,644
418,930
418,489
418,2266
300,529
421,423
421,433
421,472
423,468
423,509
427,441
427,467
427,463
427,503
427,517
427,491
427,595
427,658
427,682
427,630
427,523
427,449
428,468
428,2002
332,3513
332,3136
332,3018
394,430
394,516
394,494
394,547
394,557
394,560
394,853
394,1092
394,923
433,436
435,480
436,448
436,660
436,972
436,2299
436,2289
436,3737
436,4107
437,468
437,1620
438,464
439,460
439,1489
441,462
441,539
443,456
443,459
443,501
443,558
443,575
443,578
443,819
443,936
443,889
443,885
443,1148
443,2877
440,444
444,472
446,522
446,592
446,544
446,1214
446,1670
446,1810
446,2081
446,1334
446,2304
446,2013
446,3540
446,3744
446,905
446,1508
446,3916
446,4172
446,4197
365,1250
448,1743
448,3219
448,1052
449,460
449,1035
449,1396
451,452
452,491
452,523
452,610
452,714
452,744
452,751
452,1098
452,577
452,550
452,1100
452,1270
452,1297
452,1053
452,937
452,664
452,1322
452,3006
452,4004
452,2351
453,454
453,1931
455,1092
455,1036
455,3571
455,2755
455,3445
457,777
416,468
416,691
416,634
416,687
416,832
416,606
416,802
416,770
416,962
416,710
416,3451
459,475
459,756
464,552
464,694
465,1107
465,882
465,1217
465,1383
465,1386
465,1352
465,1556
465,905
465,1860
465,2084
466,475
467,468
467,463
468,463
468,488
468,489
468,561
468,495
468,626
468,639
468,925
468,732
468,492
468,1290
468,566
468,546
468,1252
468,1053
468,1268
468,1302
468,1332
468,1351
468,1366
468,522
468,725
468,1401
468,1402
468,882
468,1416
468,1415
468,1423
468,1352
468,1207
468,1222
468,470
468,516
468,729
468,705
468,1429
468,592
468,635
468,545
468,1430
468,1034
468,1436
468,1383
468,1317
468,921
468,3744
468,5255
468,3707
463,462
463,425
469,550
469,711
469,592
469,731
469,535
469,925
469,537
469,1386
469,1529
469,4320
469,3006
469,3820
469,3699
462,483
462,496
462,550
462,474
462,577
462,621
462,652
462,675
462,576
462,461
462,1198
462,2877
472,476
472,494
472,425
472,481
472,484
425,478
425,476
425,1555
425,1201
425,1396
425,1366
425,1744
425,1773
425,1840
425,1566
425,1615
425,537
425,1383
425,1386
425,1317
425,1316
425,2296
425,1529
425,1565
425,1543
425,1352
425,2682
425,2680
425,2684
417,709
417,793
417,493
417,1422
417,905
417,1005
417,1475
417,1656
475,760
475,874
475,525
475,755
475,853
475,540
476,494
476,517
476,530
476,520
476,904
476,799
476,926
476,1042
476,805
476,1040
476,3823
197,1352
477,479
478,490
424,533
424,2125
479,523
480,542
480,495
480,488
480,502
480,687
480,894
480,537
480,916
480,547
480,824
480,1063
481,2970
481,2343
481,3258
481,3341
481,1832
481,3451
481,2244
481,3744
481,3756
481,3757
481,3759
481,3760
481,2642
481,3892
481,1334
481,3837
481,2388
481,4486
481,4492
481,4544
481,4350
481,4666
481,4531
481,4546
481,4654
481,4661
481,4591
481,3642
481,2296
481,3714
481,3429
481,1386
481,3988
481,3878
481,5612
481,1991
481,5654
481,5667
481,3649
481,546
481,3903
481,5413
481,5822
481,3804
481,1810
481,3719
481,4532
481,1052
481,361
481,4291
484,520
484,530
484,526
484,603
484,630
484,634
484,789
484,790
484,1058
484,845
484,1043
484,533
484,1120
484,687
484,593
486,4284
486,4611
486,2296
488,493
488,532
488,508
488,562
488,537
489,987
489,770
489,1026
489,925
492,1001
492,1006
492,733
492,908
492,980
492,832
492,1094
492,1092
492,1066
492,1073
492,1098
492,1101
492,1108
492,1116
492,1117
492,1113
492,714
492,1114
492,729
492,1267
492,1296
492,1299
492,1290
492,1300
492,1302
492,1557
492,550
492,1437
492,1754
492,1529
492,1611
492,2404
492,1912
492,1502
492,2198
492,2561
492,1832
492,2484
492,1053
492,2770
492,2888
492,2725
492,2045
492,3106
492,2710
492,2775
492,3182
492,4392
493,905
493,1736
493,1743
493,2135
493,1899
493,1334
493,2861
493,3087
493,2198
493,3219
493,3667
493,3744
493,3397
493,1098
494,569
494,732
447,535
495,532
495,630
495,610
495,592
